,title,Published_date,Views,Likes,Comments,Month
0,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,23504,753,71,Apr
1,Can You Analyze My Data Better Than I Can?,2022-01-31,5516,292,63,Jan
2,Giving Back to My Most Engaged Subscribers!,2022-01-28,2060,116,87,Jan
3,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,7845,447,61,Jan
4,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,6974,368,78,Jan
5,Should  @Luke Barousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,4521,122,30,Jan
6,The Only Data Science Explanation You Need,2022-01-10,19347,1171,150,Jan
7,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,12916,616,150,Jan
8,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,172471,8379,358,Dec
9,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,6176,278,56,Dec
10,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,4644,300,20,Dec
11,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,19623,986,151,Dec
12,Why Is Data Engineering So HOT Right Now?,2021-11-26,21801,918,133,Nov
13,Is Data Science Dying?,2021-11-19,83079,2731,300,Nov
14,7 Incredible Books That Transformed My Health and My Life,2021-11-12,7032,367,110,Nov
15,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3418,194,48,Nov
16,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,7348,209,30,Oct
17,ML Ops: What is it REALLY?,2021-10-22,4568,224,61,Oct
18,Business Skills for Data Science: What are they REALLY?,2021-10-18,5720,264,50,Oct
19,#66DaysOfData Round 3 Live Event! (feat. @StatQuest with Josh Starmer),2021-10-12,2125,124,5,Oct
20,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,4499,237,65,Oct
21,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,10981,490,111,Aug
22,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,6790,251,32,Aug
23,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,21252,750,31,Aug
24,How I Learned to Learn.,2021-07-31,31489,1720,170,Jul
25,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,7450,423,46,Jul
26,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2315,93,30,Jul
27,Why are APIs Important for Data Science?,2021-07-09,7170,368,92,Jul
28,Is Your Phone REALLY Listening to You?,2021-07-03,4725,272,118,Jul
29,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,9974,462,125,Jun
30,#66DaysOfData - 3 Reasons to Start!,2021-06-18,3562,188,40,Jun
31,#66DaysOfData - What is it? #shorts,2021-06-11,6884,317,53,Jun
32,A Quick Data Science Project Tip! #SHORTS,2021-06-03,13244,748,87,Jun
33,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7033,376,201,May
34,How Data Science Projects Pay Off,2021-05-22,9681,567,149,May
35,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,9640,457,138,May
36,What is a lambda function (python)? #shorts,2021-05-13,9047,586,47,May
37,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,15820,692,58,May
38,What is Pandas? (Data & Data Science) #shorts,2021-04-30,14426,577,93,Apr
39,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,55634,2560,271,Apr
40,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,21324,611,92,Apr
41,Why You Probably Won't Become a Data Scientist,2021-04-09,116567,3414,484,Apr
42,How to Go From Data Analyst to Data Scientist,2021-04-02,44010,1246,171,Apr
43,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3670,136,89,Mar
44,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,11886,293,102,Mar
45,My Regrets as a Data Science Student,2021-03-12,21102,763,115,Mar
46,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3680,192,83,Mar
47,What is the Future of my Comment Leaderboard Project?,2021-02-26,5278,196,83,Feb
48,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,5721,161,51,Feb
49,Why I Quit Data Science,2021-02-12,100703,2275,357,Feb
50,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,8471,393,115,Jan
51,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6828,291,126,Jan
52,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,7491,259,47,Jan
53,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,16583,599,132,Jan
54,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,28209,988,149,Jan
55,What is the #66DaysOfData?,2020-12-26,58705,2013,204,Dec
56,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,126627,5886,506,Dec
57,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,9684,373,136,Dec
58,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,21679,689,325,Dec
59,7 Things to Look For in a Masters For Data Science (feat. @Tina Huang),2020-11-20,20690,670,162,Nov
60,6 Lessons from #66DaysOfData,2020-11-13,6461,336,95,Nov
61,100K Channel Update + AMA Stream!,2020-11-12,2296,128,24,Nov
62,Find a Data Science Project With These 3 Techniques,2020-11-06,14314,609,101,Nov
63,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,20324,570,154,Oct
64,git for Data Science Made Simple... (Hopefully),2020-10-23,14096,697,92,Oct
65,The PODCAST you might have asked for?,2020-10-19,1912,94,44,Oct
66,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6380,439,115,Oct
67,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,10326,328,47,Oct
68,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,5408,120,62,Oct
69,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,8015,465,81,Oct
70,Sh*t Data Scientists Say (Parody),2020-10-05,8871,569,142,Oct
71,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8284,360,93,Oct
72,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,6798,281,61,Sep
73,Data Science Resume Round-Up With @Tina Huang  - Episode 1,2020-09-28,9728,265,69,Sep
74,5 Essential Data Science Projects for Your Portfolio,2020-09-26,57904,2650,201,Sep
75,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,4737,186,66,Sep
76,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,9184,381,56,Sep
77,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,6991,244,34,Sep
78,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,4936,188,56,Sep
79,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,3788,149,35,Sep
80,The 5 Pillars of Success I Live By,2020-09-11,9848,866,153,Sep
81,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1847,76,25,Sep
82,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,3708,157,43,Sep
83,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,10892,702,145,Sep
84,How She Dominated the FAANG Data Science Interview  (@Tina Huang ) - KNN EP. 11,2020-09-02,16479,530,89,Sep
85,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,15191,724,93,Aug
86,Why I'm Starting Data Science Over Again.,2020-08-29,49927,2589,453,Aug
87,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,13638,571,76,Aug
88,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,10458,401,52,Aug
89,Don't Buy My Course..,2020-08-21,7238,355,148,Aug
90,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,26272,1040,165,Aug
91,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3064,128,40,Aug
92,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,5903,528,112,Aug
93,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4562,179,39,Aug
94,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,8485,290,49,Aug
95,The Plagiarism Problem in Data Science,2020-08-07,12791,621,150,Aug
96,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,13655,583,88,Aug
97,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4554,182,56,Aug
98,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,9456,515,89,Jul
99,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2226,114,34,Jul
100,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5207,245,112,Jul
101,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,7951,246,202,Jul
102,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1808,96,27,Jul
103,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,23644,491,88,Jul
104,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,197960,4906,363,Jul
105,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,24579,950,120,Jul
106,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3412,132,50,Jul
107,The Best Computer for Data Science Beginners,2020-07-10,30235,734,152,Jul
108,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,5900,223,88,Jul
109,Critiquing MY OWN Data Science Resume,2020-07-06,11491,378,91,Jul
110,Where to Start Learning Data Science,2020-07-03,17302,728,132,Jul
111,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,3789,191,37,Jul
112,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4333,172,54,Jun
113,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,13108,470,79,Jun
114,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2273,81,40,Jun
115,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2338,136,51,Jun
116,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4095,161,46,Jun
117,Why You're Struggling to Learn Data Science,2020-06-12,14719,986,159,Jun
118,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,9322,296,69,Jun
119,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,20507,634,151,Jun
120,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5561,154,53,Jun
121,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,50302,1699,245,May
122,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20730,486,81,May
123,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,47174,1645,172,May
124,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,10898,173,55,May
125,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,80800,3126,182,May
126,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3072,146,115,May
127,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4150,149,74,May
128,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1308489,46724,1971,May
129,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,4858,180,42,May
130,What You Need to Know for a Data Science Internship,2020-05-01,14690,882,55,May
131,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,7721,337,57,Apr
132,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14643,455,103,Apr
133,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,2871,81,24,Apr
134,5 Tips for Crushing the Work From Home Life,2020-04-20,5064,199,38,Apr
135,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,13727,576,118,Apr
136,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,20101,586,94,Apr
137,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,30666,691,135,Apr
138,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,52482,1517,201,Apr
139,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,55395,1380,259,Apr
140,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,79726,2561,588,Apr
141,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,114984,3439,161,Apr
142,When Data Science Goes Wrong,2020-03-30,1714,104,32,Mar
143,How to ULTRALEARN Data Science,2020-03-27,57498,3620,168,Mar
144,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4130,263,50,Mar
145,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,10625,410,44,Mar
146,The Secret Data Scientists Don't Want You to Know,2020-03-16,9857,1083,107,Mar
147,The 5 Stages of Learning Data Science,2020-03-13,16115,1222,78,Mar
148,Can You Learn Data Science Without a Computer?,2020-03-11,1182,92,14,Mar
149,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,311510,19556,614,Mar
150,The Data Science Projects that Got Me a Job,2020-03-06,35595,1260,41,Mar
151,How to Integrate Data Science into Your Business,2020-03-02,2503,103,18,Mar
152,The Problem with Data Science,2020-02-28,3449,146,21,Feb
153,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1008,43,16,Feb
154,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,85598,1791,89,Feb
155,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,263454,15363,487,Feb
156,Data Science Advice for College Students,2020-02-14,64642,1852,191,Feb
157,Avoid These Data Science Resume Mistakes!,2020-02-10,24100,1092,57,Feb
158,Data Science Explained with ... Cooking?,2020-02-07,4213,269,43,Feb
159,The 4 Types of Sports Analytics Projects,2020-02-03,19936,702,56,Feb
160,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,507,18,13,Jan
161,How I Learned Data Science,2020-01-27,89060,2533,210,Jan
162,What is Sports Analytics Really?,2020-01-20,15033,463,74,Jan
163,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,97578,2782,569,Jan
164,How To Learn Programming for Data Science [3 Steps],2020-01-13,26950,1840,95,Jan
165,Data Science Fundamentals: SQL Queries,2020-01-10,5138,188,32,Jan
166,Questions You Should Ask Your Data Science Interviewers,2020-01-06,2414,129,14,Jan
167,The 9 Books That Changed My Perspective in 2019,2020-01-03,3129,176,23,Jan
168,The Data Science Interview: What to Expect,2019-12-30,6812,334,32,Dec
169,5 Data Science Resolutions for 2020,2019-12-27,463,25,12,Dec
170,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,12841,466,85,Dec
171,Collision Course: Sports Betting + Data Science,2019-12-20,11703,385,25,Dec
172,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,96101,2814,214,Dec
173,5 Sports Analytics Books to Get You Started,2019-12-13,8085,305,55,Dec
174,Math Needed for Mastering Data Science,2019-12-09,50670,2622,216,Dec
175,The 5 Stages of Data Science Adoption,2019-12-06,1081,61,17,Dec
176,How YOU Can Land a Sports Analytics Job,2019-12-02,54655,2505,214,Dec
177,Data Science Fundamentals: Linear Regression,2019-11-29,5206,147,41,Nov
178,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,853,43,12,Nov
179,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,4748,232,24,Nov
180,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,41638,1622,79,Nov
181,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5720,131,31,Nov
182,Why Selling Is An Important Data Science Skill,2019-11-04,1470,72,13,Nov
183,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2443,67,18,Oct
184,Why is Balance Important in Data Science?,2019-10-16,641,32,13,Oct
185,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,10351,534,56,Sep
186,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,2526,90,27,Sep
187,6 Habits of Successful Data Scientists,2019-09-13,1705,83,17,Sep
188,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,2977,65,9,Sep
189,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,508,24,29,Aug
190,Is Data Science Right For You?,2019-08-18,45552,1054,113,Aug
191,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,11771,322,51,Aug
192,How To Get Data Science Experience (Without a Job),2019-08-08,26904,1289,71,Aug
193,Take Your Data Science Projects From Good to Great,2019-08-05,1469,103,11,Aug
194,The Projects You Should Do To Get A Data Science Job,2019-07-30,136651,5331,253,Jul
195,What Does a Data Scientist Actually Do?,2019-07-19,28838,999,73,Jul
196,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,10019,281,41,Jul
197,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,14764,456,64,Jul
198,Data Science: Pros and Cons,2019-06-30,4268,187,18,Jun
199,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,21194,1041,89,Jun
200,My Top 5 Data Science Internship Tips,2019-06-15,9467,414,19,Jun
201,Golf STATS: Strokes Gained Explained,2019-06-07,5043,119,28,Jun
202,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,562,44,5,May
203,What I Learned From My Three Degrees,2019-05-17,1131,57,12,May
204,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,24146,1019,67,May
205,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1123,38,2,May
206,Should You Learn R for Data Science?,2019-04-25,16547,474,69,Apr
207,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,43197,812,336,Apr
208,Work From Home Data Scientist: Day in the Life,2019-04-12,27157,743,103,Apr
209,Where to Look for Data Science Jobs,2019-03-29,2793,114,9,Mar
210,Data Science: Startup vs. Large Corporation,2019-03-21,1802,68,4,Mar
211,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,5131,144,27,Mar
212,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,3819,166,14,Mar
213,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,693,28,12,Mar
214,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1274,31,8,Mar
215,Where YOU Should Start With Data Science Projects,2019-02-19,10388,249,17,Feb
216,Watch This Before Applying to Data Science Jobs,2019-02-04,1334,59,13,Feb
217,My Top 5 Data Science Resources for 2019,2019-01-05,3513,116,17,Jan
218,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,750,36,6,Dec
219,The Best Way to Predict NBA Minutes Played,2018-12-11,3356,89,13,Dec
220,Demystifying Data Science Roles,2018-11-30,1037,51,5,Nov
221,How to Simulate NBA Games in Python,2018-11-19,14654,332,50,Nov
222,Should You Get A Masters in Data Science?,2018-11-14,19206,286,139,Nov
223,How I Became A Data Scientist From a Business Background,2018-11-12,5806,180,23,Nov
224,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,7357,164,17,Jul
225,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,17206,259,41,Nov
226,How to Simulate NBA Games in Python,2018-11-19,14654,332,50,Nov
227,Should You Get A Masters in Data Science?,2018-11-14,19206,286,139,Nov
228,How I Became A Data Scientist From a Business Background,2018-11-12,5806,180,23,Nov
229,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,7357,164,17,Jul
230,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,17206,259,41,Nov
